timestamp,temperature,humidity,solar_irradiance,wind_speed,precipitation
2025-01-29 00:01:19.901925,6.615209929982553,54.01742206480091,474.2195500936217,15.357590654177123,0.011335567158691617
2025-01-29 01:01:19.901925,11.776937791211623,50.398522044630305,1.6540400083936788,19.99447200643979,0.4165985811687352
2025-01-29 02:01:19.901925,6.746417028004695,85.56010616519089,271.18161086178856,12.324938162279633,0.33508101995311046
2025-01-29 03:01:19.901925,6.728509775763982,42.27217936779695,490.68384808513684,6.347077150673407,0.13584111640131433
2025-01-29 04:01:19.901925,13.692658290156357,70.99047850097874,436.507351104585,2.52512744655137,0.14266650739365225
2025-01-29 05:01:19.901925,10.537174244975946,83.21189809916848,406.7320439515304,13.4139132107574,0.07435843289222936
2025-01-29 06:01:19.901925,2.9415283548270317,59.84863099467806,594.9370473801943,9.053207871200666,0.23123712777861455
2025-01-29 07:01:19.901925,11.074779790023786,37.69250576932799,550.1407489377714,14.161455225409387,0.17419580273091642
2025-01-29 08:01:19.901925,6.030629984830791,68.57468549134944,517.1483422824252,3.324744939574252,0.21917928911970513
2025-01-29 09:01:19.901925,8.933481459551565,55.36979684552239,190.61284626387754,11.234964498947786,0.22675086035916003
2025-01-29 10:01:19.901925,10.508856432113294,51.42681106475674,425.17753741203865,7.045210922307717,0.12393226295101085
2025-01-29 11:01:19.901925,8.985340596376743,47.804753773378195,1077.157124375178,7.651030006171133,0.03022132380239841
2025-01-29 12:01:19.901925,12.882432286401745,63.627765900966295,688.0386999541256,16.190057897279015,0.539250340205705
2025-01-29 13:01:19.901925,13.876459400899254,76.5868475431054,375.8415722902544,6.808742876871982,0.3023170709913984
2025-01-29 14:01:19.901925,9.60298538286817,65.09790196778204,665.4421571266727,6.393701706932994,0.2281304743228954
2025-01-29 15:01:19.901925,10.808929559835178,51.101794937108096,645.394066884054,7.4929117001239,0.008396635176656505
2025-01-29 16:01:19.901925,10.638468410352521,82.98962441929541,650.5506059253861,1.829264214820773,0.16215093570229572
2025-01-29 17:01:19.901925,8.94350129585632,70.28349203069843,781.8635320439048,2.2420360877810035,0.05138082254230523
2025-01-29 18:01:19.901925,16.630198053466906,77.82537420915158,374.52944500469516,8.26784173318783,0.5673250173211217
2025-01-29 19:01:19.901925,11.7651177683669,55.19369449197568,664.7764573151836,8.557097410629659,0.26738126949657953
2025-01-29 20:01:19.901925,11.828054914404042,53.88601710308973,831.1487544162048,5.0457848367364155,0.03979421565989951
2025-01-29 21:01:19.901925,9.930135245245818,63.220215609203294,804.6899651480494,8.446797038283936,0.044243801837600266
2025-01-29 22:01:19.901925,8.725604314681366,69.43841994735283,448.987024634292,6.9259684065225,0.07252446744274704
2025-01-29 23:01:19.901925,10.10436409141152,49.929952202092636,294.31978468262247,7.085924703081421,0.1153240719796067
2025-01-30 00:01:19.901925,15.31480583351276,30.774809069465224,836.6097031026106,8.761255125581751,0.02242055380100339
2025-01-30 01:01:19.901925,13.208796117203802,51.41543762955652,483.1226582148074,1.6137636564954128,0.061288091030097525
2025-01-30 02:01:19.901925,18.76754570354033,58.15580854765032,603.6670521036798,2.1041703995928214,0.043452449229357024
2025-01-30 03:01:19.901925,6.432162131692849,78.12134101149294,353.70883125768216,5.074399952547682,0.3814593289045136
2025-01-30 04:01:19.901925,8.923797248639397,72.74191329253512,699.330884381788,10.799865697917657,0.15910078617709336
2025-01-30 05:01:19.901925,15.611818488210723,46.925233718631084,484.3131975847799,4.427795814328882,0.09319281984848482
2025-01-30 06:01:19.901925,8.4151768064163,85.1158519034426,764.8694854063426,7.102203518653242,0.01827004592578235
2025-01-30 07:01:19.901925,11.317786897494896,39.527021999725534,695.5739628106151,0.8294394805947378,0.34918486187020314
2025-01-30 08:01:19.901925,12.496701602189018,47.388067999219984,402.5323634284182,11.423932504374454,0.09819733872879415
2025-01-30 09:01:19.901925,9.51006285757704,51.27364704302839,501.9449147608384,20.337675450736846,0.299320766095336
2025-01-30 10:01:19.901925,12.320057508918136,63.54781710594812,526.239205803581,10.926031822064616,0.03379303968165955
2025-01-30 11:01:19.901925,11.262170737735287,75.59385705446252,464.49029788354176,7.906946346029525,0.1231034797751815
2025-01-30 12:01:19.901925,13.649585994899343,53.517093729312585,827.6772973026125,3.006160517045697,0.0891144809077812
2025-01-30 13:01:19.901925,13.785066564056418,40.57506185247184,677.2747526446124,5.899671181267032,0.27378897148851017
2025-01-30 14:01:19.901925,11.891791460368372,78.91378766530028,129.47503625130025,6.990261134599182,0.09241632105077333
2025-01-30 15:01:19.901925,9.007698962742506,48.068825993195986,446.96836587012297,15.996915617718122,0.054196008132102326
2025-01-30 16:01:19.901925,11.985704085955188,77.45358398006647,488.014598619499,20.441655356122503,0.0781824380435432
2025-01-30 17:01:19.901925,9.185132588263295,78.33131008163014,245.16310131519256,10.15132453375508,0.15839110586153093
2025-01-30 18:01:19.901925,11.312699307884811,67.35741997408016,367.27586498671405,4.583166064948673,0.03281520523544456
2025-01-30 19:01:19.901925,6.216894728963652,85.38106584611725,811.9021823984885,7.0414822082833775,0.026126703514907715
2025-01-30 20:01:19.901925,10.127966766543167,70.1863271016764,736.4658717355355,3.1081148274738597,0.15846335456191318
2025-01-30 21:01:19.901925,14.17261854376742,44.29340705623859,524.1983425575032,6.594698361427356,0.2020061508490036
2025-01-30 22:01:19.901925,10.545885248654704,45.31189882572181,350.8895250947926,5.272267376495641,0.12252400234756021
2025-01-30 23:01:19.901925,6.7836228238582486,60.02507830848539,437.97730207602643,2.274885171556935,0.3203941643262586
2025-01-31 00:01:19.901925,12.64114503784386,86.41761621083054,777.8522367292292,7.544263109735184,0.009705711591521676
2025-01-31 01:01:19.901925,10.476898201312798,30.292565198847765,554.1615917919229,14.82645569402414,0.33429709418331427
2025-01-31 02:01:19.901925,6.357124601911579,74.05388299713591,356.5452049411783,11.27067166011055,0.3456662016134606
2025-01-31 03:01:19.901925,9.715165829255707,68.79188333654582,599.6494326217457,3.043698850122538,0.006014492119066999
2025-01-31 04:01:19.901925,10.234710300748016,55.29605718696445,190.61543444691142,11.357168611858551,0.02298355738113615
2025-01-31 05:01:19.901925,11.782454939642903,52.513491473340096,375.37349087132475,7.7913663420871035,0.1333140079182206
2025-01-31 06:01:19.901925,2.423510730144848,32.65710516927255,429.95437176683583,6.39701271791138,0.6535993017821107
2025-01-31 07:01:19.901925,8.241472263036203,82.34711507041649,578.3769671142577,9.067322744586097,0.0435938709064572
2025-01-31 08:01:19.901925,15.555700066704699,40.92797191459916,456.9942711011893,2.4114625625741253,0.40133648382779924
2025-01-31 09:01:19.901925,5.716284160436726,70.66719462838884,598.6346301102121,8.211726218623959,0.16117969148096756
2025-01-31 10:01:19.901925,11.597282087567459,66.21439742684667,663.2561534575533,2.928585994388662,0.022511541860735715
2025-01-31 11:01:19.901925,2.6326451372399724,42.16538266287943,371.16544411871917,4.266926339478582,0.14877361432096617
2025-01-31 12:01:19.901925,4.823840680684214,62.53928180112606,647.8524727878364,4.098255371274947,0.23280507410198614
2025-01-31 13:01:19.901925,6.630911343221191,66.64433937041922,124.3748265214158,6.992233775154579,0.12824424701131792
2025-01-31 14:01:19.901925,8.247118607022145,43.07468600053711,477.9090988907863,5.327902844420933,0.04141127595178534
2025-01-31 15:01:19.901925,6.818205533280881,79.88662098087903,332.20174595427795,13.767782502218198,0.033075992238567935
2025-01-31 16:01:19.901925,12.921073817631484,70.97677142029073,502.1134252368025,11.687151572591736,0.023411939284268258
2025-01-31 17:01:19.901925,7.57184773768147,44.543226806098545,913.6027857155036,17.68498955809101,0.13854513080081599
2025-01-31 18:01:19.901925,12.783709721614272,70.44121840439534,561.8754985974697,19.372776684488468,0.13749158756255697
2025-01-31 19:01:19.901925,9.968750595672,56.447175937060074,611.7169427416477,5.721658685021907,0.17196725632845672
2025-01-31 20:01:19.901925,10.404849784492606,79.39662265700144,444.38404706496016,5.266894597621422,0.26625814367490913
2025-01-31 21:01:19.901925,12.203047947870104,42.65859409766288,398.93579336317464,7.305926510597112,0.173768677765072
2025-01-31 22:01:19.901925,11.171010897869598,72.14591941336083,287.1336750341896,6.910663065896404,0.12885196251711303
2025-01-31 23:01:19.901925,6.620596598714664,76.5822475645862,687.2542677586594,4.535881695446577,0.2781816624162572
2025-02-01 00:01:19.901925,13.911713334443977,46.46645946770708,442.61891772945546,6.466427355291717,0.03455190431296736
2025-02-01 01:01:19.901925,11.281738318788618,77.19670524821663,896.8825064372727,2.965665299402567,0.16709413110135163
2025-02-01 02:01:19.901925,8.857936169906386,75.71969119360071,721.8696126308563,1.882384160173707,0.34623431261668497
2025-02-01 03:01:19.901925,13.188460740919943,78.06519341311872,366.57386586446245,10.17097542456391,0.06433010466860022
2025-02-01 04:01:19.901925,11.550237740651967,57.575947193959664,950.7939763945651,11.375000383355022,0.23307854129644553
2025-02-01 05:01:19.901925,11.155381196100084,66.33889075906697,676.3589984015804,9.254031682120438,0.3624220760771138
2025-02-01 06:01:19.901925,10.282493373709928,46.001984912819395,912.7493740386318,14.366561702546397,0.2270682934792038
2025-02-01 07:01:19.901925,9.323501822151151,59.084201554582094,572.327384648888,4.4884361056548325,0.010745675462837521
2025-02-01 08:01:19.901925,10.952558120814349,51.94025827197332,197.3859601940062,5.283050625092787,0.060696171118679955
2025-02-01 09:01:19.901925,13.288736306549351,77.4708093727283,320.9133651808803,9.418528753757991,0.021270657992540007
2025-02-01 10:01:19.901925,9.815953969511726,32.91461468060403,319.08801664046706,4.076257526934514,0.5513026959045004
2025-02-01 11:01:19.901925,8.908497646209891,84.98762101053269,178.75848896640719,10.954932335032861,0.5200039531266422
2025-02-01 12:01:19.901925,10.601273148176183,86.54525272310846,737.9628059353672,7.108548173640935,0.024231985089592636
2025-02-01 13:01:19.901925,7.389690036294166,81.35304356749586,574.793890694892,12.864697698035432,0.10487199071834122
2025-02-01 14:01:19.901925,11.350569930803836,84.64445157010474,356.57165857954067,16.540282543466084,0.08348386419630921
2025-02-01 15:01:19.901925,13.593395553735352,68.63550479422983,242.45135364708443,4.936964802332817,0.5756418925705962
2025-02-01 16:01:19.901925,9.241765723493636,54.027353683856674,640.2226158340441,9.494981603609807,0.35413848694773803
2025-02-01 17:01:19.901925,9.414488771349813,49.75591979685568,742.9750711812442,14.395992498680588,0.3393082577850683
2025-02-01 18:01:19.901925,8.80490090646962,31.332221633814928,356.9184260138902,7.7033404898284115,0.07576214136971322
2025-02-01 19:01:19.901925,3.4454835809073563,56.397453648459354,374.0929490029791,4.134502548324484,0.007233896759860449
2025-02-01 20:01:19.901925,10.594306391337538,84.71569092672007,659.1354868047969,6.271113371140943,0.026380465823353863
2025-02-01 21:01:19.901925,13.575453903457637,56.24305888404433,769.9095752986519,9.335942968008583,0.4620534864599824
2025-02-01 22:01:19.901925,9.798289738462454,32.04854416573399,528.5375707874085,11.713833645845872,0.22847977943800346
2025-02-01 23:01:19.901925,11.48077843898481,83.37144121613156,371.19153573924746,4.955075094109938,0.008355962155582377
2025-02-02 00:01:19.901925,8.384033366117457,54.7473281446006,857.9710709233789,12.263710612436352,0.3283466036967779
2025-02-02 01:01:19.901925,14.181041921560471,68.84995270185561,169.00947035638075,9.260772479612815,0.5872839365068443
2025-02-02 02:01:19.901925,8.153382718646617,47.3231589601232,362.274722601908,7.864014644213363,0.1027711848409209
2025-02-02 03:01:19.901925,7.759350489370259,52.739715180546696,593.272251126346,7.770005465498465,0.02280656195453485
2025-02-02 04:01:19.901925,7.7566687208499365,85.8706116929556,536.1499135672989,12.131390041337795,0.1132751035702744
2025-02-02 05:01:19.901925,6.170039267985873,63.58522020348899,493.17207805850967,6.771796832959444,0.5476919069872299
2025-02-02 06:01:19.901925,18.621765903276163,64.9267602164768,695.1219162455147,4.759974000570859,0.4784481257668515
2025-02-02 07:01:19.901925,8.1247815950269,61.8102219588175,118.82955102396494,12.78577590346584,0.011285349167564521
2025-02-02 08:01:19.901925,4.41190040302347,46.555152210351,19.79700218619638,4.290574450787445,0.1712397221599386
2025-02-02 09:01:19.901925,14.825811732078458,46.58860807288522,385.4758713637738,3.3093437487035997,0.17419392362225714
2025-02-02 10:01:19.901925,12.57801528635072,30.940103334934093,344.3915492384312,6.0121588358146365,0.10133740749472411
2025-02-02 11:01:19.901925,5.479584027206661,66.49358855158249,759.3444171870435,6.936849563093217,0.1345615325572006
2025-02-02 12:01:19.901925,12.819956888004985,61.75597969821884,370.75724773889704,10.197447009937537,0.19797086526031688
2025-02-02 13:01:19.901925,12.292048963075073,64.79842654542827,539.6432973446288,7.086271532109033,0.5845678505024925
2025-02-02 14:01:19.901925,4.33097882503789,82.2417677639205,449.9736105092943,18.80341153159805,0.35892834473886
2025-02-02 15:01:19.901925,16.344719335981903,54.855426028161986,389.98324541630564,4.217505559005652,0.1745634523644919
2025-02-02 16:01:19.901925,8.256458207999398,50.22084835288996,67.45402512092909,7.102678809478364,0.1943252847503121
2025-02-02 17:01:19.901925,7.548384594223283,76.5736604313573,214.24575202265237,4.208862178060466,0.10499333042435972
2025-02-02 18:01:19.901925,13.674844737167758,53.917370329068916,654.5153747521604,13.521932433202563,0.16147959504641307
2025-02-02 19:01:19.901925,7.277472023104072,71.28007552416285,739.7354055728556,4.536030166539154,0.10598849891359492
2025-02-02 20:01:19.901925,13.33141873391342,79.30253093133064,789.7670065775167,13.542843065795942,0.12176451770269806
2025-02-02 21:01:19.901925,12.78181175067647,59.94794116944733,484.14735227958005,9.653466985546032,0.026179070427223002
2025-02-02 22:01:19.901925,10.154225978258028,85.99129325214801,396.1521014742719,6.101788809609726,0.04222007808195059
2025-02-02 23:01:19.901925,6.886832596011947,31.5716014753744,524.7655696645165,11.45086817691508,0.15903903512242046
2025-02-03 00:01:19.901925,11.807634615468531,39.21324675979335,398.8811780406662,13.60860816179417,0.32830088278020136
2025-02-03 01:01:19.901925,10.551828848058713,41.64885554266168,335.1484002776016,14.893857494575876,0.20359505125725438
2025-02-03 02:01:19.901925,8.39917313822977,54.6011217853207,115.47031838211541,3.2052369777549714,0.8565045820127942
2025-02-03 03:01:19.901925,11.967443245730408,83.60526360282327,117.85411546920415,5.755532415435595,0.22916647894714448
2025-02-03 04:01:19.901925,10.367574431730453,75.88581449233861,377.6923398377642,15.358806887875502,0.03730164134109614
2025-02-03 05:01:19.901925,11.895325085696406,77.17816596903336,356.00344192269233,3.3945684254367925,0.0905596447771264
2025-02-03 06:01:19.901925,6.497768102536341,44.43654183599952,679.1198530741034,5.869468604336099,0.08060005575142593
2025-02-03 07:01:19.901925,5.505994448918683,76.28087842441265,392.5714940708047,9.170995939456345,0.10158611825145597
2025-02-03 08:01:19.901925,12.936557257414762,87.06229361261586,686.5423277227942,13.62745981241347,0.1915406737052713
2025-02-03 09:01:19.901925,10.575138346142777,86.61524667063254,429.4852188879412,9.137449542167596,0.08407560075365976
2025-02-03 10:01:19.901925,8.849818250006923,36.99766709971959,240.76589472088608,4.746823218159553,0.04454132820854187
2025-02-03 11:01:19.901925,6.84745867906667,87.23803376563573,458.3858641585572,6.37428509824853,0.3165781027995121
